"first_name","last_name","sex"
"Hercules","Baer","M"
"Hercules","Biron","F"
"Hercules","Birge","F"
"Hercules","Berstel","F"
"Hercules","Bernatsky","M"
"Hercules","Bail","F"
"Hercules","Bodoff","M"
"Hercules","Basagni","M"
"Hercules","Benantar","F"
"Hercules","Baranowski","M"
"Hercules","Bernardinello","F"
"Hercules","Bisiani","F"
"Hercules","Benzmuller","M"
"Hercules","Bahr","M"
"Hercules","Biran","F"
"Hercules","Buchter","M"
"Hercules","Bain","F"
"Hercules","Brendel","F"
"Hercules","Barreiro","M"
"Hercules","Baak","M"
